timestamp,Actual Value,Predicted Value
1/7/2021 3:00,36897.02667,33616.63
1/7/2021 6:15,37653.01,33954.54
1/7/2021 9:30,38532.68667,34321.39
1/7/2021 12:45,38523.09667,34317.54
1/7/2021 16:00,39265.89,34606.77
1/7/2021 19:15,38744.13,34405.535
1/7/2021 22:30,38059.47333,34127.47
1/8/2021 1:45,38466.39667,34294.695
1/8/2021 5:00,40304.65,34981.504
1/8/2021 8:15,41217.20333,35284.13
1/8/2021 11:30,40971.97,35205.133
1/8/2021 14:45,39785.95,34798.57
1/8/2021 18:00,40399.16,35013.965
1/8/2021 21:15,40210.11667,34948.773
1/9/2021 0:30,39446.63333,34674.406
1/9/2021 3:45,39925.94667,34848.754
1/9/2021 7:00,40743.91333,35130.152
1/9/2021 10:15,40552.09333,35065.934
1/9/2021 13:30,40485.52667,35043.4
1/9/2021 16:45,40304.97,34981.613
1/9/2021 20:00,40718.6,35121.74
1/9/2021 23:15,40594.39667,35080.188
1/10/2021 2:30,40760.15,35135.543
1/10/2021 5:45,39736.14667,34780.574
1/10/2021 9:00,39651.54667,34749.824
1/10/2021 12:15,38492.4,34305.184
1/10/2021 15:30,37469.83,33874.637
1/10/2021 18:45,37789.98667,34013.484
1/10/2021 22:00,35530.03333,32948.42
1/11/2021 1:15,34490.07333,32387.13
1/11/2021 4:30,35196.85667,32773.76
1/11/2021 7:45,33274.18667,31668.484
1/11/2021 11:00,32147.47333,30938.926
1/11/2021 14:15,32327.80333,31059.938
1/11/2021 17:30,34501.43333,32393.523
1/11/2021 20:45,34468.18,32374.797
1/12/2021 0:00,35565.07,32966.51
1/12/2021 3:15,36025.99333,33199.69
1/12/2021 6:30,35366.39,32863.234
1/12/2021 9:45,34142.29,32188.621
1/12/2021 13:00,34795.88667,32557.148
1/12/2021 16:15,34346.19333,32305.678
1/12/2021 19:30,33275.27333,31669.16
1/12/2021 22:45,33489.67333,31800.934
1/13/2021 2:00,34203.84,32224.158
1/13/2021 5:15,34821.69,32571.303
1/13/2021 8:30,34470.18667,32375.93
1/13/2021 11:45,34687.86,32497.572
1/13/2021 15:00,35822.88667,33098.035
1/13/2021 18:15,37359.21667,33825.777
1/13/2021 21:30,37299.07667,33799.023
1/14/2021 0:45,37761.93667,34001.473
1/14/2021 4:00,38252.81333,34207.645
1/14/2021 7:15,38441.04333,34284.445
1/14/2021 10:30,39293.35333,34617.117
1/14/2021 13:45,39634.34667,34743.543
1/14/2021 17:00,38971.11,34494.188
1/14/2021 20:15,39247.85333,34599.965
1/14/2021 23:30,38397.76667,34266.895
1/15/2021 2:45,38143.12667,34162.32
1/15/2021 6:00,38064.54333,34129.586
1/15/2021 9:15,36787.82667,33566.008
1/15/2021 12:30,35471.7,32918.188
1/15/2021 15:45,35816.15333,33094.64
1/15/2021 19:00,37062.35,33692.375
1/15/2021 22:15,36601.02333,33478.336
1/16/2021 1:30,36378.34333,33372.016
1/16/2021 4:45,37235.43667,33770.562
1/16/2021 8:00,37161.00333,33737.08
1/16/2021 11:15,37172.59667,33742.31
1/16/2021 14:30,36685.42333,33518.117
1/16/2021 17:45,36003.96667,33188.746
1/16/2021 21:00,36187.85667,33279.48
1/17/2021 0:15,35579.97333,32974.19
1/17/2021 3:30,34599.85,32448.646
